Event	ID	Name			Wwise Object Path	Notes
	352231959	Play_Ending_Music			\Default Work Unit\Play_Ending_Music	
	443088484	Play_Sliding			\Default Work Unit\Play_Sliding	
	463827929	Play_Ambient_Noise			\Default Work Unit\Play_Ambient_Noise	
	1338915374	Play_Piggy_Footsteps			\Default Work Unit\Play_Piggy_Footsteps	
	1425874556	Play_Knife_Inspect			\Default Work Unit\Play_Knife_Inspect	
	1502672598	Play_Chopping_SFX			\Default Work Unit\Play_Chopping_SFX	
	1917263390	StopMusic			\Default Work Unit\StopMusic	
	2521765307	Play_Butcher_Footsteps			\Default Work Unit\Play_Butcher_Footsteps	
	2547633870	Play_Door			\Default Work Unit\Play_Door	
	3591821967	Play_Whetstone			\Default Work Unit\Play_Whetstone	

State Group	ID	Name			Wwise Object Path	Notes
	623086306	Sound			\Default Work Unit\Sound	

State	ID	Name	State Group			Notes
	748895195	None	Sound			
	1380610801	SoundOff	Sound			
	2961669477	SoundOn	Sound			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	45122956	Shoe Step Stone Soft E	C:\Users\ACM Student\Documents\Github\Little-Pig\Little-Pig_WwiseProject\.cache\C7\{C70F8C42-0A88-FBF5-40B8-C33D3BF58CB6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piggy\Piggy Footsteps\Shoe Step Stone Soft E		6629
	150610154	Shoe Step Stone Soft D	C:\Users\ACM Student\Documents\Github\Little-Pig\Little-Pig_WwiseProject\.cache\29\{29421967-9B71-8CBC-0E9F-78A6B69D7469}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piggy\Piggy Footsteps\Shoe Step Stone Soft D		7762
	156540197	Shoe Step Stone Soft A	C:\Users\ACM Student\Documents\Github\Little-Pig\Little-Pig_WwiseProject\.cache\39\{395463BB-8540-F4FD-7ADC-C8AF0D1770E3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piggy\Piggy Footsteps\Shoe Step Stone Soft A		8141
	295477461	Shoe Step Stone Hard B	C:\Users\ACM Student\Documents\Github\Little-Pig\Little-Pig_WwiseProject\.cache\2F\{2F1B066A-DB1E-1CAC-5A85-8BC1548C31BD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Butcher Footsteps\Shoe Step Stone Hard B		4599
	442653690	Swing Down	C:\Users\ACM Student\Documents\Github\Little-Pig\Little-Pig_WwiseProject\.cache\06\{06E83DA2-FDF9-C691-F4A2-BCBEA89728CD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Chopping Animation\Swing Down		3200
	447177132	Sliding	C:\Users\ACM Student\Documents\Github\Little-Pig\Little-Pig_WwiseProject\.cache\99\{9941D5C2-736F-3306-816C-FA8E2A2C8533}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Chopping Animation\Sliding		12627
	459069376	Shoe Step Stone Hard E	C:\Users\ACM Student\Documents\Github\Little-Pig\Little-Pig_WwiseProject\.cache\89\{89FB53CF-5685-4E4A-E217-F07A1E365853}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Butcher Footsteps\Shoe Step Stone Hard E		4653
	496403479	Shoe Step Stone Hard C	C:\Users\ACM Student\Documents\Github\Little-Pig\Little-Pig_WwiseProject\.cache\FD\{FD1F9217-EE11-EA2D-E2D4-EABB2989B2A8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Butcher Footsteps\Shoe Step Stone Hard C		4654
	599703584	Shoe Step Stone Soft B	C:\Users\ACM Student\Documents\Github\Little-Pig\Little-Pig_WwiseProject\.cache\DB\{DBEFF65B-1E4E-8A05-713E-EB3583EFC2C9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piggy\Piggy Footsteps\Shoe Step Stone Soft B		7956
	625651025	Ambient Noise	C:\Users\ACM Student\Documents\Github\Little-Pig\Little-Pig_WwiseProject\.cache\57\{57980E98-59CF-7D0B-C29E-1FB86F1D605F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient Noise		1069867
